통계기준년월,규모_enc,연령_enc,근무기간_enc,건설공사금액_enc,성별_남,지역_강원,지역_경기,지역_경남,지역_경북,지역_광주,지역_대구,지역_대전,지역_부산,지역_서울,지역_울산,지역_인천,지역_전남,지역_전북,지역_제주,지역_충남,발생형태_enc,재해정도_enc
2017,0,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4
2017,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,6
2017,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,4
2017,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4
2017,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,4
2017,0,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,5
2017,1,9,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
2017,0,6,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3
2017,0,9,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,5
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6
2017,2,7,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4
2017,0,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2017,2,6,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,6
2017,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,4
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2017,0,9,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2017,2,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2017,0,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4
2017,0,8,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,4
2017,0,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,6
2017,0,6,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,6
2017,0,6,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4
2017,0,7,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,4
2017,1,7,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4
2017,0,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4
2017,2,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,6
2017,0,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4
2017,0,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,5
2017,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
2017,0,4,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17,5
2017,2,9,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,3
2017,0,8,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,4
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
2017,3,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,4
2017,1,3,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,3
2017,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6
2017,1,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,4
2017,3,9,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,6
2017,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5
2017,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,5
2017,0,9,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,4
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,4
2017,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
2017,1,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,6
2017,1,3,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2017,2,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,6
2017,3,5,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6
2017,0,9,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17,6
2017,0,9,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,6
2017,0,8,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17,6
2017,1,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,4
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,6
2017,1,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5
2017,0,9,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2017,1,7,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
2017,2,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5
2017,2,8,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,5
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,6
2017,1,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,5
2017,1,8,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,5
2017,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2017,1,9,3,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2017,1,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5
2017,0,6,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4
2017,3,7,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4
2017,0,9,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,6
2017,0,6,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,4
2017,0,4,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,6
2017,0,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,4
2017,0,7,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,6
2017,1,8,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,4
2017,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,4
2017,2,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,4
2017,0,7,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,4
2017,2,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,4
2017,0,5,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2017,2,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4
2017,0,6,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,6
2017,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5
2017,2,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2017,1,8,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,6
2017,1,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,6
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3
2017,2,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,4
2017,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2017,1,9,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,6
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,6
2017,0,9,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,6
2017,1,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,5
2017,2,8,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,5
2017,0,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,3
2017,2,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6
2017,2,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,4
2017,1,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,3
2017,0,9,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,4
2017,2,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,6
2017,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,4
2017,0,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3
2017,1,7,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,3
2017,2,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,5
2017,1,8,2,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2017,2,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,5
2017,1,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,5
2017,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,6
2017,2,7,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2017,0,9,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,6
2017,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2017,0,5,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,4
2017,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,5
2017,0,8,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,4
2017,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,6
2017,0,7,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6
2017,0,8,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,6
2017,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5
2017,0,8,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,5
2017,4,5,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,4
2017,1,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2017,0,8,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17,4
2017,2,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2017,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2017,1,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5
2017,0,9,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3
2017,0,9,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,6
2017,2,6,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4
2017,2,8,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3
2017,1,7,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,5
2017,1,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4
2017,1,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,5
2017,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2017,1,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,2
2017,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6
2017,1,8,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2017,0,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2017,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4
2017,3,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,4
2017,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2017,0,8,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2017,1,7,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,5
2017,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,6
2017,1,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2017,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2017,1,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,6
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,2
2017,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,5
2017,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4
2017,0,8,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2017,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6
2017,3,7,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2017,3,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,6
2017,1,9,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16,4
2017,2,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,6
2017,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,3
2017,0,7,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,3
2017,0,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2017,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6
2017,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,3
2017,1,5,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,3
2017,2,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,6
2017,1,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,4
2017,1,9,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,5
2017,1,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2017,3,9,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,4
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,6
2017,0,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2017,3,9,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,6
2017,2,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,3
2017,1,9,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,4
2017,2,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2017,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6
2017,0,9,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,6
2017,2,4,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,6
2017,1,9,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,5
2017,0,9,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4
2017,0,6,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,5
2017,1,6,2,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2017,2,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2017,1,8,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,4
2017,1,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2017,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,6
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,5
2017,3,9,0,-1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17,5
2017,1,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,3
2017,2,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2017,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,6
2017,1,7,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,6
2017,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5
2017,1,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,4
2017,2,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2017,3,9,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,4
2017,0,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4
2017,1,5,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,5
2017,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2017,1,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,5
2017,2,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2017,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2017,2,7,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2017,2,8,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6
2017,0,6,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3
2017,0,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4
2017,0,9,2,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,6
2017,0,6,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,3
2017,1,9,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2017,1,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,5
2017,3,5,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,4
2017,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,4
2017,2,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,3
2017,2,9,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,5
2017,1,6,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,6
2017,0,8,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,6
2017,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2017,0,7,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3
2017,0,8,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2017,0,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2017,0,9,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,4
2017,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2017,2,7,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4
2017,0,7,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2017,1,7,0,-1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,5
2017,2,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,1
2017,2,8,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,6
2017,2,9,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6
2017,1,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2017,0,6,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,5
2017,2,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2017,2,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,5
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5
2017,1,8,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,5
2017,0,7,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,6
2017,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,5
2017,2,9,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2017,1,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,5
2017,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,4
2017,0,7,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,5
2017,0,7,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
2017,0,4,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,6
2017,0,7,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2
2017,0,6,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2017,2,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,5
2017,1,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2017,0,7,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,3
2017,0,8,4,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4
2017,2,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
2017,3,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2017,1,9,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
2017,2,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2017,1,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3
2017,2,9,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2017,1,6,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2017,1,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
2017,0,8,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2017,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,5
2017,0,7,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,5
2017,2,6,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6
2017,2,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6
2017,0,9,0,-1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,6
2017,3,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2
2017,0,6,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,4
2017,3,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,6
2017,2,8,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,4
2017,1,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,3
2017,1,8,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,6
2017,2,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6
2017,2,8,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,6
2017,1,8,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4
2017,1,7,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6
2017,0,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4
2017,0,7,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,3
2017,2,9,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4
2017,2,8,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5
2017,0,8,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5
2017,0,9,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,6
2017,0,9,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6
2017,0,9,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,6
2017,0,6,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,5
